
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.9)

2026-02-28 14:15:33 [main] INFO  c.e.H.HealthAssistBackendApplication - Starting HealthAssistBackendApplication v0.0.1-SNAPSHOT using Java 21 with PID 25040 (C:\Users\aadishkumar.jain\Additional Training\Capstone Project\HealthAssistBackend\target\HealthAssistBackend-0.0.1-SNAPSHOT.jar started by aadishkumar.jain in C:\Users\aadishkumar.jain\Additional Training\Capstone Project\HealthAssistBackend)
2026-02-28 14:15:33 [main] DEBUG c.e.H.HealthAssistBackendApplication - Running with Spring Boot v3.5.9, Spring v6.2.15
2026-02-28 14:15:33 [main] INFO  c.e.H.HealthAssistBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-02-28 14:15:40 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-28 14:15:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 492 ms. Found 4 JPA repository interfaces.
2026-02-28 14:15:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-02-28 14:15:44 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-02-28 14:15:44 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
2026-02-28 14:15:44 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-28 14:15:44 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 11222 ms
2026-02-28 14:15:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-02-28 14:15:47 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@15d79b70
2026-02-28 14:15:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-02-28 14:15:48 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-28 14:15:48 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.39.Final
2026-02-28 14:15:48 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-02-28 14:15:50 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-28 14:15:50 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-28 14:15:50 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
